,成交占总市值占比,流通市值换手率,pe,macd,基差,收盘价
11/13/24,0.0089,1.1868,12.9271,-4.0682,-1.9099,4110.8901
11/12/24,0.0116,1.5388,12.8268,-2.0445,1.9430,4085.7430
11/11/24,0.0109,1.4412,12.9792,3.1758,-2.0688,4131.1312
11/8/24,0.0119,1.5884,12.9757,-1.3113,-8.1530,4104.0470
11/7/24,0.0113,1.5042,13.1042,-6.1413,-38.1048,4145.6952
11/6/24,0.0113,1.5025,12.7523,-25.1156,-16.5169,4024.2831
11/5/24,0.0102,1.3590,12.8270,-31.8871,-23.4275,4044.5725
11/4/24,0.0068,0.9108,12.5632,-47.5699,-14.2381,3944.7619
11/1/24,0.0086,1.1509,12.4445,-51.8178,-14.9797,3890.0203
10/31/24,0.0094,1.2496,12.3910,-46.8175,-1.9604,3891.0396
10/30/24,0.0070,0.9322,12.6339,-39.0236,-6.5513,3889.4487
10/29/24,0.0077,1.0301,12.8074,-27.0630,-15.3510,3924.6490
10/28/24,0.0070,0.9272,12.8785,-17.0891,-8.0431,3964.1569
10/25/24,0.0073,0.9800,12.8649,-12.0946,-1.5790,3956.4210
10/24/24,0.0061,0.8122,12.8262,-5.9039,-8.1666,3928.8334
10/23/24,0.0083,1.1087,12.9479,5.6763,-9.5911,3973.2089
10/22/24,0.0079,1.0508,12.9226,10.2106,-11.0245,3957.7755
10/21/24,0.0107,1.4315,12.9631,15.3243,-7.2026,3935.1974
10/18/24,0.0110,1.4794,12.9990,22.4268,-9.1660,3925.2340
10/17/24,0.0068,0.9060,12.6465,29.5953,3.8217,3788.2217
10/16/24,0.0068,0.9153,12.7853,62.2226,-0.4110,3831.5890
10/15/24,0.0078,1.0499,12.8142,96.1155,3.7949,3855.9949
10/14/24,0.0094,1.2556,13.1862,133.2803,-1.8576,3961.3424
10/11/24,0.0087,1.1620,12.9238,156.4238,-17.2330,3887.1670
10/10/24,0.0126,1.6802,13.2012,192.3033,-13.0121,3997.7879
10/9/24,0.0183,2.4491,12.9729,208.4394,21.9839,3955.9839
10/8/24,0.0189,2.5046,13.8700,223.4645,-5.1038,4256.0962
9/30/24,0.0150,2.0007,13.2601,166.5921,-142.7455,4017.8545
9/27/24,0.0088,1.1670,12.3262,110.2080,-124.1151,3703.6849
9/26/24,0.0072,0.9650,12.0122,75.3863,-42.6796,3545.3204
9/25/24,0.0071,0.9552,11.6177,46.5517,-3.0670,3401.5330
9/24/24,0.0062,0.8352,11.4728,26.9868,-7.8910,3351.9090
9/23/24,0.0030,0.4074,11.0048,4.8417,5.9639,3212.7639
9/20/24,0.0035,0.4671,10.9415,-1.2399,7.4497,3201.0497
9/19/24,0.0039,0.5191,10.9042,-7.1162,-2.3643,3196.0357
9/18/24,0.0026,0.3540,10.8654,-13.5426,-0.5898,3171.0102
9/13/24,0.0029,0.3966,10.7809,-16.2596,1.2470,3159.2470
9/12/24,0.0029,0.3921,10.7979,-15.5815,-2.3253,3172.4747
9/11/24,0.0030,0.4058,10.8236,-14.6914,3.1299,3186.1299
9/10/24,0.0028,0.3802,10.9320,-13.6813,7.5552,3195.7552
9/9/24,0.0031,0.4181,10.8833,-11.7969,3.7516,3192.9516
9/6/24,0.0026,0.3427,11.0204,-6.1940,4.7457,3231.3457
9/5/24,0.0028,0.3769,11.0846,-3.5592,3.7578,3257.7578
9/4/24,0.0029,0.3920,11.1002,-3.4630,2.1649,3252.1649
9/3/24,0.0032,0.4306,11.1987,-0.9205,6.4282,3273.4282
9/2/24,0.0040,0.5374,11.2591,-0.1692,5.2110,3265.0110
8/30/24,0.0055,0.7340,11.2640,3.7023,-0.9677,3321.4323
8/29/24,0.0036,0.4805,11.2722,-0.9762,2.4812,3277.6812
8/28/24,0.0027,0.3713,11.4297,1.5080,5.0956,3286.4956
8/27/24,0.0026,0.3519,11.4969,4.5040,1.1338,3305.3338
8/26/24,0.0028,0.3769,11.4903,6.0306,3.4231,3324.2231
8/23/24,0.0027,0.3593,11.5069,5.0909,5.3905,3327.1905
8/22/24,0.0030,0.4015,11.4826,3.5592,11.3357,3313.1357
8/21/24,0.0026,0.3535,11.4715,4.6960,9.2350,3321.6350
8/20/24,0.0028,0.3738,11.5127,5.4152,12.7034,3332.7034
8/19/24,0.0029,0.3864,11.5889,4.9021,8.7677,3356.9677
8/16/24,0.0027,0.3683,11.5172,-0.2019,10.4340,3345.6340
8/15/24,0.0030,0.4058,11.4667,-4.9365,2.1530,3341.9530
8/14/24,0.0024,0.3245,11.3528,-10.2451,5.0389,3309.2389
8/13/24,0.0025,0.3420,11.3965,-10.1310,4.3903,3334.3903
8/12/24,0.0024,0.3219,11.3541,-13.1956,0.0645,3325.8645
8/9/24,0.0029,0.3909,11.3643,-14.2545,6.2274,3331.6274
8/8/24,0.0030,0.4086,11.3859,-14.9823,3.5369,3342.9369
8/7/24,0.0030,0.3969,11.3895,-16.3023,8.8890,3341.4890
8/6/24,0.0037,0.4976,11.3771,-15.9135,6.7789,3342.9789
8/5/24,0.0046,0.6112,11.4108,-13.4883,0.5205,3343.3205
8/2/24,0.0036,0.4850,11.5714,-7.8410,4.7919,3384.3919
8/1/24,0.0041,0.5512,11.6668,-5.8685,2.0666,3419.2666
7/31/24,0.0051,0.6880,11.7009,-8.6904,-2.3156,3442.0844
7/30/24,0.0033,0.4478,11.5491,-16.4919,9.7821,3369.3821
7/29/24,0.0033,0.4475,11.6374,-12.1657,8.5420,3390.7420
7/26/24,0.0038,0.5037,11.6398,-8.0667,11.8931,3409.2931
7/25/24,0.0038,0.5094,11.6868,-4.1451,18.6716,3399.2716
7/24/24,0.0037,0.4918,11.7787,4.9544,15.7663,3418.1663
7/23/24,0.0040,0.5379,11.8051,15.6505,10.0779,3439.8779
7/22/24,0.0042,0.5675,11.9624,27.4437,22.5249,3514.9249
7/19/24,0.0044,0.5899,12.0846,29.1969,28.8156,3539.0156
7/18/24,0.0042,0.5595,12.0645,25.2615,5.7310,3520.9310
7/17/24,0.0043,0.5808,11.9800,21.2739,8.3836,3501.5836
7/16/24,0.0039,0.5217,12.0276,17.8854,12.4827,3498.2827
7/15/24,0.0033,0.4479,11.9969,12.5460,15.2467,3476.2467
7/12/24,0.0040,0.5378,11.9195,8.4207,10.8014,3472.4014
7/11/24,0.0046,0.6241,11.9041,2.9189,12.3690,3468.1690
7/10/24,0.0039,0.5248,11.8333,-4.2097,16.5657,3428.9657
7/9/24,0.0042,0.5670,11.8951,-6.2053,21.6111,3439.8111
7/8/24,0.0035,0.4731,11.7866,-10.0517,22.5604,3401.7604
7/5/24,0.0036,0.4808,11.8224,-6.5948,26.2605,3431.0605
7/4/24,0.0031,0.4196,11.9187,-5.5266,26.8128,3445.8128
7/3/24,0.0032,0.4278,11.9453,-5.4203,25.2141,3463.4141
7/2/24,0.0036,0.4865,11.9876,-7.4578,27.1857,3471.7857
7/1/24,0.0037,0.4925,11.9388,-10.8855,29.5827,3478.1827
6/28/24,0.0040,0.5411,11.8432,-15.8694,26.2570,3461.6570
6/27/24,0.0034,0.4619,11.7583,-18.2912,24.1175,3454.1175
6/26/24,0.0034,0.4527,11.7940,-18.3102,33.0648,3480.2648
6/25/24,0.0038,0.5057,11.7510,-21.4204,30.1023,3457.9023
6/24/24,0.0039,0.5168,11.7917,-19.3907,26.8102,3476.8102
6/21/24,0.0036,0.4807,11.8272,-17.8122,32.6198,3495.6198
6/20/24,0.0037,0.4890,11.8560,-17.1361,-1.7183,3503.2817
6/19/24,0.0036,0.4828,11.8811,-15.7512,1.1490,3528.7490
6/18/24,0.0041,0.5442,11.8825,-17.0391,8.3902,3545.5902
6/17/24,0.0046,0.6072,11.8401,-20.7844,8.5986,3536.1986
6/14/24,0.0056,0.7436,11.9442,-22.8573,7.9331,3541.5331
6/13/24,0.0042,0.5650,11.9144,-25.1627,8.5306,3526.1306
6/12/24,0.0039,0.5263,11.9426,-23.5068,12.9225,3544.1225
6/11/24,0.0043,0.5754,11.9223,-22.5609,6.2771,3542.8771
6/7/24,0.0042,0.5539,12.0413,-18.9950,15.3143,3574.1143
6/6/24,0.0044,0.5870,12.0684,-18.2440,7.8454,3592.2454
6/5/24,0.0036,0.4734,12.0565,-19.4469,10.7936,3594.7936
6/4/24,0.0038,0.5050,12.1187,-20.5599,18.0714,3615.6714
6/3/24,0.0043,0.5775,12.0641,-25.2395,16.1483,3588.7483
5/31/24,0.0035,0.4701,12.0168,-25.5589,8.1247,3579.9247
5/30/24,0.0038,0.5002,12.0575,-22.6725,8.3121,3594.3121
5/29/24,0.0035,0.4608,12.1336,-19.7324,17.3223,3613.5223
5/28/24,0.0036,0.4748,12.1147,-18.0170,12.7724,3609.1724
5/27/24,0.0040,0.5283,12.1654,-13.6731,18.3079,3635.7079
5/24/24,0.0038,0.5066,12.0271,-11.8539,12.4754,3601.4754
5/23/24,0.0041,0.5500,12.1362,-1.8898,12.5917,3641.7917
5/22/24,0.0044,0.5868,12.2573,5.0116,18.0510,3684.4510
5/21/24,0.0038,0.5002,12.2463,5.9654,13.9611,3676.1611
5/20/24,0.0054,0.7104,12.2775,7.7437,15.9623,3690.9623
5/17/24,0.0048,0.6317,12.2152,6.0084,8.9696,3677.9696
5/16/24,0.0047,0.6187,12.1124,4.5001,17.3592,3640.3592
5/15/24,0.0037,0.4949,12.0729,8.5153,-3.5441,3626.0559
5/14/24,0.0041,0.5507,12.1641,16.2773,1.4454,3657.0454
5/13/24,0.0048,0.6390,12.2005,20.1756,3.0907,3664.6907
5/10/24,0.0045,0.5980,12.2080,22.3965,1.2771,3666.2771
5/9/24,0.0045,0.5960,12.1823,23.0625,0.9610,3664.5610
5/8/24,0.0039,0.5152,12.1218,21.9461,1.6233,3630.2233
5/7/24,0.0048,0.6338,12.1822,24.8061,1.0076,3659.0076
5/6/24,0.0064,0.8554,12.1571,20.9970,1.6767,3657.8767
4/30/24,0.0056,0.7435,12.0681,13.0481,-5.8057,3604.3943
4/29/24,0.0070,0.9276,11.9441,9.8964,-7.6876,3623.9124
4/26/24,0.0060,0.8013,11.8422,-0.1564,-3.3314,3584.2686
4/25/24,0.0036,0.4862,11.7190,-8.2951,-3.1187,3530.2813
4/24/24,0.0039,0.5162,11.6887,-9.7789,-1.9781,3521.6219
4/23/24,0.0042,0.5664,11.6524,-9.7818,-3.3751,3506.2249
4/22/24,0.0045,0.6054,11.7383,-6.0851,-4.6955,3530.9045
4/19/24,0.0044,0.5937,11.8306,-4.9918,-0.3381,3541.6619
4/18/24,0.0051,0.6827,11.8561,-5.3304,0.8018,3569.8018
4/17/24,0.0048,0.6406,11.8563,-11.4834,2.0030,3565.4030
4/16/24,0.0050,0.6714,11.7005,-19.7914,-2.8854,3511.1146
4/15/24,0.0053,0.7040,11.7879,-20.7253,2.6759,3549.0759
4/12/24,0.0042,0.5617,11.5161,-28.6734,3.4389,3475.8389
4/11/24,0.0040,0.5359,11.5956,-24.5790,-4.5553,3504.2447
4/10/24,0.0040,0.5345,11.6081,-22.4162,-3.8914,3504.7086
4/9/24,0.0039,0.5214,11.6717,-17.9154,-2.9129,3533.4871
4/8/24,0.0048,0.6455,11.7064,-15.9082,-5.3923,3536.4077
4/3/24,0.0042,0.5653,11.7520,-12.8470,-6.7969,3567.8031
4/2/24,0.0043,0.5799,11.7825,-14.2164,-8.9241,3580.6759
4/1/24,0.0050,0.6622,11.7750,-18.8151,-4.7534,3595.6466
3/29/24,0.0040,0.5376,11.6589,-28.6602,-1.7157,3537.4843
3/28/24,0.0047,0.6244,11.5128,-31.2281,-0.8352,3520.9648
3/27/24,0.0043,0.5826,11.4909,-30.5552,-2.0134,3502.7866
3/26/24,0.0045,0.6049,11.5832,-24.5435,0.9467,3543.7467
3/25/24,0.0047,0.6267,11.5280,-22.6709,-6.2366,3525.7634
3/22/24,0.0050,0.6656,11.5488,-15.6448,4.8023,3545.0023
3/21/24,0.0046,0.6183,11.5937,-8.6464,-3.1098,3581.0902
3/20/24,0.0044,0.5931,11.6085,-5.7653,0.3838,3585.3838
3/19/24,0.0052,0.6907,11.5475,-3.2513,-4.7697,3577.6303
3/18/24,0.0058,0.7811,11.6189,0.8990,-4.2720,3603.5280
3/15/24,0.0049,0.6506,11.5280,0.4486,-4.0070,3569.9930
3/14/24,0.0053,0.7050,11.5129,4.8013,-3.7771,3562.2229
3/13/24,0.0053,0.7121,11.5102,11.2083,-5.4390,3572.3610
3/12/24,0.0067,0.9010,11.5955,16.7276,-0.9061,3597.4939
3/11/24,0.0056,0.7569,11.6835,17.3562,-0.9365,3589.2635
3/8/24,0.0045,0.6003,11.6272,16.9842,3.9099,3544.9099
3/7/24,0.0050,0.6736,11.5454,22.4660,3.7195,3529.7195
3/6/24,0.0049,0.6620,11.5684,30.9519,5.8481,3551.0481
3/5/24,0.0059,0.7948,11.6278,36.1660,19.9143,3565.5143
3/4/24,0.0059,0.7960,11.5256,37.2341,9.8686,3540.8686
3/1/24,0.0058,0.7739,11.4765,39.6942,-2.1962,3537.8038
2/29/24,0.0057,0.7596,11.4357,39.9101,0.6826,3516.0826
2/28/24,0.0067,0.8981,11.2743,40.4709,-6.5402,3450.2598
2/27/24,0.0049,0.6620,11.3801,50.6608,-2.6126,3494.7874
2/26/24,0.0049,0.6533,11.2692,53.0373,7.9585,3453.3585
2/23/24,0.0047,0.6277,11.4393,60.4370,2.7416,3489.7416
2/22/24,0.0045,0.6073,11.4399,59.5798,2.6747,3486.6747
2/21/24,0.0059,0.7957,11.3214,53.8737,1.8713,3456.8713
2/20/24,0.0045,0.6031,11.1997,46.5702,23.8542,3410.8542
2/19/24,0.0055,0.7416,11.1588,40.8262,30.8078,3403.8078
2/8/24,0.0057,0.7609,10.9530,30.2845,11.3297,3364.9297
2/7/24,0.0063,0.8420,10.9244,19.6004,27.0303,3343.6303
2/6/24,0.0060,0.8109,10.8724,6.1130,8.6922,3311.6922
2/5/24,0.0061,0.8186,10.6124,-8.4809,29.2218,3200.4218
2/2/24,0.0051,0.6930,10.5032,-7.4427,14.2276,3179.6276
2/1/24,0.0044,0.5975,10.5632,-0.0060,4.1109,3217.7109
1/31/24,0.0047,0.6300,10.6060,5.0007,3.3518,3215.3518
1/30/24,0.0043,0.5804,10.6516,13.9470,7.6387,3245.0387
1/29/24,0.0052,0.7006,10.8169,21.9231,9.9604,3303.9604
1/26/24,0.0050,0.6784,10.8529,21.7817,6.2213,3333.8213
1/25/24,0.0056,0.7582,10.8137,14.6984,8.7189,3342.9189
1/24/24,0.0048,0.6406,10.5458,1.4395,13.1089,3277.1089
1/23/24,0.0043,0.5764,10.3605,-5.2559,19.7329,3231.9329
1/22/24,0.0050,0.6729,10.3352,-5.1163,39.9016,3218.9016
1/19/24,0.0042,0.5628,10.4689,-0.6483,27.7763,3269.7763
1/18/24,0.0056,0.7545,10.4907,-2.6806,25.5286,3274.7286
1/17/24,0.0038,0.5154,10.3834,-5.5644,6.6820,3229.0820
1/16/24,0.0038,0.5113,10.5810,0.7282,-0.5238,3300.8762
1/15/24,0.0032,0.4227,10.5209,-2.8003,0.7195,3280.9195
1/12/24,0.0034,0.4588,10.5016,-3.0163,-2.2333,3284.1667
1/11/24,0.0040,0.5297,10.5120,-2.6648,-1.9283,3295.6717
1/10/24,0.0035,0.4682,10.5125,-3.1297,-1.0710,3277.1290
1/9/24,0.0037,0.5022,10.5801,1.2509,0.0994,3292.4994
1/8/24,0.0037,0.4986,10.5719,6.0785,6.4564,3286.0564
1/5/24,0.0039,0.5262,10.6826,15.6621,-5.0886,3329.1114
1/4/24,0.0035,0.4757,10.7333,21.9747,-3.1481,3347.0519
1/3/24,0.0035,0.4715,10.7808,27.7116,-4.7029,3378.2971
1/2/24,0.0039,0.5263,10.7659,29.4208,-1.8478,3386.3522
12/29/23,0.0041,0.5484,10.8547,29.3844,-8.2901,3431.1099
12/28/23,0.0052,0.6994,10.8043,19.1988,-17.6597,3414.5403
12/27/23,0.0030,0.4081,10.6461,6.2679,-5.8428,3336.3572
12/26/23,0.0026,0.3538,10.5868,2.6551,-8.6098,3324.7902
12/25/23,0.0026,0.3525,10.6241,0.6682,-8.7492,3347.4508
12/22/23,0.0036,0.4863,10.5838,-5.5186,-10.7719,3337.2281
12/21/23,0.0037,0.4986,10.5467,-11.1901,-11.5302,3330.8698
12/20/23,0.0031,0.4149,10.4831,-16.3722,-12.0978,3297.5022
12/19/23,0.0029,0.3936,10.5777,-14.8806,-7.7588,3334.0412
12/18/23,0.0031,0.4145,10.5578,-17.1612,-5.6343,3329.3657
12/15/23,0.0036,0.4798,10.5632,-16.9309,-1.0483,3341.5517
12/14/23,0.0033,0.4354,10.6072,-16.2097,-0.4361,3351.9639
12/13/23,0.0036,0.4771,10.6528,-14.4661,1.6050,3369.6050
12/12/23,0.0036,0.4740,10.8076,-12.7680,-0.1970,3426.8030
12/11/23,0.0047,0.6263,10.7648,-19.3924,0.8548,3419.4548
12/8/23,0.0045,0.5881,10.7074,-25.6436,3.8618,3399.4618
12/7/23,0.0036,0.4676,10.6760,-28.2718,3.6823,3391.2823
12/6/23,0.0038,0.4995,10.6859,-27.3990,8.1980,3399.5980
12/5/23,0.0037,0.4774,10.7104,-24.4753,14.2571,3394.2571
12/4/23,0.0036,0.4683,10.8927,-15.8426,1.7380,3460.1380
12/1/23,0.0038,0.4979,10.9478,-13.4157,-1.1187,3482.8813
11/30/23,0.0033,0.4335,10.9698,-12.3664,-6.3972,3496.2028
11/29/23,0.0034,0.4423,10.9145,-11.7326,-9.0927,3488.3073
11/28/23,0.0032,0.4159,10.9952,-7.5394,-4.6768,3518.5232
11/27/23,0.0034,0.4396,10.9883,-5.8213,-5.2576,3511.9424
11/24/23,0.0030,0.3923,11.0705,-0.7303,-4.3913,3538.0087
11/23/23,0.0030,0.3941,11.1223,2.6471,-10.0796,3561.5204
11/22/23,0.0029,0.3805,11.0789,3.5254,-4.1838,3544.4162
11/21/23,0.0037,0.4878,11.1606,8.6237,-7.9326,3581.0674
11/20/23,0.0034,0.4374,11.1450,9.0946,-5.6767,3576.3233
11/17/23,0.0030,0.3889,11.1220,10.6043,-2.9315,3568.0685
11/16/23,0.0031,0.4077,11.1498,14.3930,-4.6359,3572.3641
11/15/23,0.0040,0.5212,11.2285,18.9839,-2.7546,3607.2454
11/14/23,0.0035,0.4609,11.1622,18.2944,-2.9416,3582.0584
11/13/23,0.0035,0.4581,11.1514,21.5393,-6.1859,3579.4141
11/10/23,0.0036,0.4634,11.1631,26.2659,-1.3107,3586.4893
11/9/23,0.0040,0.5223,11.2253,31.0601,-5.1737,3612.8263
11/8/23,0.0041,0.5328,11.1929,31.7346,-2.5277,3611.0723
11/7/23,0.0040,0.5253,11.2233,31.6128,-6.2407,3619.7593
11/6/23,0.0054,0.7001,11.2493,28.2203,-5.3916,3632.6084
11/3/23,0.0035,0.4600,11.1842,19.1606,-3.8636,3584.1364
11/2/23,0.0032,0.4170,11.1283,14.4065,-5.0111,3554.1889
11/1/23,0.0039,0.5089,11.1542,13.2171,-5.9732,3571.0268
10/31/23,0.0042,0.5468,11.1363,8.3394,-8.0944,3572.5056
10/30/23,0.0052,0.6762,11.1021,1.1611,-4.4282,3583.7718
10/27/23,0.0048,0.6252,11.1363,-11.0503,-10.6149,3562.3851
10/26/23,0.0038,0.4958,11.0594,-23.6168,-5.0552,3514.1448
10/25/23,0.0044,0.5764,10.9688,-30.2705,-1.3424,3504.4576
10/24/23,0.0040,0.5289,11.0080,-34.8711,1.9302,3487.1302
10/23/23,0.0033,0.4322,11.0034,-34.3653,3.4438,3474.2438
10/20/23,0.0036,0.4776,11.1128,-26.7861,-11.0111,3510.5889
10/19/23,0.0040,0.5290,11.2030,-18.7057,-3.0555,3533.5445
10/18/23,0.0033,0.4344,11.4517,-7.8722,-2.6233,3610.5767
10/17/23,0.0030,0.3994,11.5150,-4.6325,-1.1982,3639.4018
10/16/23,0.0033,0.4351,11.4473,-3.9912,-2.2028,3626.5972
10/13/23,0.0035,0.4609,11.5179,0.9114,-7.5896,3663.4104
10/12/23,0.0040,0.5227,11.5850,2.0841,-7.6176,3702.3824
10/11/23,0.0039,0.5093,11.4513,-3.2283,-3.4517,3667.5483
10/10/23,0.0034,0.4403,11.4268,-3.4061,-6.0741,3657.1259
10/9/23,0.0037,0.4806,11.5147,-0.3598,-5.8728,3684.7272
9/28/23,0.0032,0.4136,11.5219,-0.1797,-11.4828,3689.5172
9/27/23,0.0034,0.4431,11.5413,0.0563,-21.1050,3700.4950
9/26/23,0.0028,0.3705,11.5462,-0.8990,-19.7072,3692.8928
9/25/23,0.0032,0.4167,11.6159,0.1088,-16.7963,3714.6037
9/22/23,0.0039,0.5114,11.6812,-1.8081,-24.2673,3738.9327
9/21/23,0.0028,0.3651,11.5074,-8.7639,-11.5552,3672.4448
9/20/23,0.0024,0.3155,11.5985,-4.6900,-14.5102,3705.6898
9/19/23,0.0028,0.3612,11.6347,-3.7007,-15.8979,3720.5021
9/18/23,0.0032,0.4196,11.6158,-3.9788,-16.0890,3727.7110
9/15/23,0.0037,0.4847,11.5886,-4.7210,-17.8234,3708.7766
9/14/23,0.0031,0.4042,11.6642,-0.8322,-4.0923,3733.5077
9/13/23,0.0028,0.3692,11.6320,1.2108,-2.9487,3736.6513
9/12/23,0.0029,0.3728,11.6693,4.5309,-5.9952,3760.6048
9/11/23,0.0038,0.4961,11.6870,5.3779,-2.4630,3767.5370
9/8/23,0.0026,0.3453,11.6143,5.6906,0.5927,3739.9927
9/7/23,0.0034,0.4372,11.6587,12.1653,-2.7252,3758.4748
9/6/23,0.0034,0.4367,11.7798,18.5774,-5.1717,3812.0283
9/5/23,0.0037,0.4764,11.7942,17.2560,-5.8826,3820.3174
9/4/23,0.0048,0.6203,11.8871,12.9916,-8.0483,3848.9517
9/1/23,0.0035,0.4558,11.7085,0.3082,-5.3088,3791.4912
8/31/23,0.0040,0.5158,11.6530,-7.1674,-11.5322,3765.2678
8/30/23,0.0046,0.6010,11.6959,-12.0686,-5.4903,3788.5097
8/29/23,0.0053,0.6940,11.6255,-22.5518,-6.2933,3790.1067
8/28/23,0.0068,0.8930,11.5806,-36.7002,-4.5806,3752.6194
8/25/23,0.0036,0.4736,11.3604,-47.6357,-11.4483,3709.1517
8/24/23,0.0041,0.5280,11.3929,-51.4465,-6.5707,3723.4293
8/23/23,0.0033,0.4336,11.3510,-55.5035,-8.3661,3696.6339
8/22/23,0.0042,0.5424,11.4890,-51.4373,-2.7729,3758.2271
8/21/23,0.0036,0.4668,11.3512,-52.9518,-5.2450,3729.5550
8/18/23,0.0034,0.4471,11.4913,-45.0491,-5.3962,3784.0038
8/17/23,0.0035,0.4575,11.5934,-39.9018,-15.4992,3831.1008
8/16/23,0.0034,0.4460,11.5757,-38.2478,-2.8662,3818.3338
8/15/23,0.0036,0.4640,11.6709,-30.2600,-4.8643,3846.5357
8/14/23,0.0040,0.5172,11.6561,-21.3169,-0.8939,3855.9061
8/11/23,0.0041,0.5290,11.7325,-7.8728,2.0538,3884.2538
8/10/23,0.0034,0.4464,11.9889,7.6858,-3.4834,3975.7166
8/9/23,0.0034,0.4441,11.9485,12.4357,-15.4348,3967.5652
8/8/23,0.0040,0.5145,11.9883,19.8566,-8.6678,3979.7322
8/7/23,0.0044,0.5753,12.0090,26.8259,-15.4469,3990.1531
8/4/23,0.0061,0.7967,12.0927,32.9196,-7.0208,4020.5792
8/3/23,0.0044,0.5682,12.0198,33.1305,-4.4161,4004.9839
8/2/23,0.0040,0.5221,11.9380,33.4293,-6.9050,3969.8950
8/1/23,0.0050,0.6444,12.0734,37.9335,-10.5990,3998.0010
7/31/23,0.0071,0.9223,12.0958,36.0231,-9.9699,4014.6301
7/28/23,0.0060,0.7833,12.0466,26.5136,-16.4624,3992.7376
7/27/23,0.0039,0.5084,11.7817,13.6505,-8.0542,3902.3458
7/26/23,0.0038,0.4986,11.7732,10.5583,-8.1872,3907.0128
7/25/23,0.0059,0.7728,11.8395,4.0059,-11.2847,3915.1153
7/24/23,0.0031,0.4012,11.5380,-8.1803,-6.7790,3805.2210
7/21/23,0.0032,0.4148,11.5704,-4.2928,-12.0900,3821.9100
7/20/23,0.0035,0.4599,11.5768,-0.8921,-1.1054,3823.6946
7/19/23,0.0030,0.3961,11.6595,4.4668,-3.9337,3850.8663
7/18/23,0.0034,0.4374,11.6590,7.3288,-0.8607,3854.9393
7/17/23,0.0035,0.4548,11.7150,10.6877,7.1749,3867.1749
7/14/23,0.0044,0.5671,11.8492,12.9229,4.3027,3899.1027
7/13/23,0.0047,0.6067,11.8438,9.2071,1.4229,3898.4229
7/12/23,0.0043,0.5607,11.6661,2.9948,11.2369,3843.4369
7/11/23,0.0036,0.4626,11.7505,4.4111,16.2861,3869.4861
7/10/23,0.0037,0.4857,11.6827,1.3892,18.9269,3844.3269
7/7/23,0.0035,0.4574,11.6472,1.9830,19.4988,3825.6988
7/6/23,0.0037,0.4842,11.6930,6.9710,21.7547,3842.7547
7/5/23,0.0038,0.4904,11.7691,11.2932,19.2054,3868.8054
7/4/23,0.0043,0.5588,11.8602,12.3852,18.2133,3899.0133
7/3/23,0.0051,0.6636,11.8622,7.4269,21.0821,3892.8821
6/30/23,0.0042,0.5467,11.6818,0.6753,15.0516,3842.4516
6/29/23,0.0041,0.5389,11.6223,0.6750,16.4435,3821.8435
6/28/23,0.0041,0.5416,11.6759,5.3759,18.7986,3840.7986
6/27/23,0.0042,0.5515,11.6913,9.1301,28.4334,3845.4334
6/26/23,0.0050,0.6575,11.5597,13.9954,16.8962,3809.6962
6/21/23,0.0049,0.6372,11.7164,28.4810,30.2323,3864.0323
6/20/23,0.0053,0.6878,11.8632,38.8127,31.2377,3924.2377
6/19/23,0.0053,0.6903,11.9224,40.5610,29.5079,3930.9079
6/16/23,0.0055,0.7159,12.0173,39.5117,32.1509,3963.3509
6/15/23,0.0056,0.7276,11.9450,28.9858,1.2994,3925.4994
6/14/23,0.0049,0.6359,11.8056,18.6791,3.4247,3864.0247
6/13/23,0.0045,0.5871,11.8440,14.5000,2.3074,3864.9074
6/12/23,0.0048,0.6295,11.8151,7.8165,10.8324,3844.4324
6/9/23,0.0049,0.6552,11.9046,2.0982,3.9026,3836.7026
6/8/23,0.0040,0.5293,11.8350,-4.1689,9.1867,3820.1867
6/7/23,0.0039,0.5098,11.7148,-8.9907,7.5418,3789.3418
6/6/23,0.0045,0.5941,11.7536,-8.2003,14.1629,3808.1629
6/5/23,0.0042,0.5604,11.8353,-8.6688,10.4492,3844.2492
6/2/23,0.0047,0.6169,11.8477,-14.6521,11.4337,3861.8337
6/1/23,0.0049,0.6489,11.7242,-25.1975,8.8679,3806.8679
5/31/23,0.0048,0.6335,11.6898,-27.4189,7.9434,3798.5434
5/30/23,0.0049,0.6508,11.7950,-25.7636,12.1531,3837.7531
5/29/23,0.0046,0.6123,11.7807,-27.8408,8.9416,3833.9416
5/26/23,0.0039,0.5104,11.7559,-27.0325,9.9511,3850.9511
5/25/23,0.0043,0.5688,11.7310,-26.0293,17.4996,3850.4996
5/24/23,0.0043,0.5638,11.7516,-21.3415,11.6935,3859.0935
5/23/23,0.0038,0.4976,11.9563,-13.1039,16.9882,3913.1882
5/22/23,0.0039,0.5212,12.1703,-9.2349,11.7277,3969.3277
5/19/23,0.0041,0.5366,12.1037,-13.1234,6.7403,3944.5403
5/18/23,0.0045,0.5911,12.1600,-12.6174,2.2701,3956.0701
5/17/23,0.0040,0.5309,12.1066,-12.5857,-0.0350,3960.1650
5/16/23,0.0046,0.6049,12.1882,-11.8452,-7.9946,3978.2054
5/15/23,0.0054,0.7162,12.2625,-12.9213,-2.1128,3998.8872
5/12/23,0.0045,0.5952,12.0865,-17.3869,0.3622,3937.7622
5/11/23,0.0047,0.6191,12.2399,-10.2747,0.4637,3990.6637
